Number,Name,HP,Attack,Defense,AtkSpe,DefSpe,Speed
672,Cabriolaine,1,0,0,0,0,0
673,Chevroum,2,0,0,0,0,0
674,Pandespiègle,0,1,0,0,0,0
675,Pandarbare,0,2,0,0,0,0
676,Couafarel,0,0,0,0,0,1
677,Psystigri,0,0,0,0,0,1
678,Mistigrix,0,0,0,0,0,2
679,Monorpale,0,0,1,0,0,0
680,Dimoclès,0,0,2,0,0,0
681,Exagide (Forme Assaut),0,2,0,1,0,0
681,Exagide (Forme Parade),0,0,2,0,1,0
682,Fluvetin,1,0,0,0,0,0
683,Cocotine,2,0,0,0,0,0
684,Sucroquin,0,0,1,0,0,0
685,Cupcanaille,0,0,2,0,0,0
686,Sepiatop,0,1,0,0,0,0
687,Sepiatroce,0,2,0,0,0,0
688,Opermine,0,1,0,0,0,0
689,Golgopathe,0,2,0,0,0,0
690,Venalgue,0,0,0,0,1,0
691,Kravarech,0,0,0,0,2,0
692,Flingouste,0,0,0,1,0,0
693,Gamblast,0,0,0,2,0,0
694,Galvaran,0,0,0,0,0,1
695,Iguolta,0,0,0,0,0,2
696,Ptyranidur,0,1,0,0,0,0
697,Rexillius,0,2,0,0,0,0
698,Amagara,1,0,0,0,0,0
699,Dragmara,2,0,0,0,0,0
700,Nymphali,0,0,0,0,2,0
701,Brutalibré,0,2,0,0,0,0
702,Dedenne,0,0,0,0,0,2
703,Strassie,0,0,1,0,1,0
704,Mucuscule,0,0,0,0,1,0
705,Colimucus,0,0,0,0,2,0
706,Muplodocus,0,0,0,0,3,0
707,Trousselin,0,0,1,0,0,0
708,Brocélôme,0,1,0,0,0,0
709,Desséliande,0,2,0,0,0,0
710,Pitrouille,0,0,1,0,0,0
711,Banshitrouye,0,0,2,0,0,0
712,Grelaçon,0,0,1,0,0,0
713,Séracrawl,0,0,2,0,0,0
714,Sonistrelle,0,0,0,0,0,1
715,Bruyverne,0,0,0,0,0,2
716,Xerneas,3,0,0,0,0,0
717,Yveltal,3,0,0,0,0,0
718,Zygarde,3,0,0,0,0,0
719,Diancie,3,0,0,0,0,0
720,Hoopa,3,0,0,0,0,0
721,Volcanion,0,0,0,3,0,0
722,Brindibou,1,0,0,0,0,0
723,Efflèche,2,0,0,0,0,0
724,Archéduc,3,0,0,0,0,0
725,Flamiaou,0,0,0,0,0,1
726,Matoufeu,0,0,0,0,0,2
727,Félinferno,0,3,0,0,0,0
728,Otaquin,0,0,0,1,0,0
729,Otarlette,0,0,0,2,0,0
730,Oratoria,0,0,0,3,0,0
731,Picassaut,0,1,0,0,0,0
732,Piclairon,0,2,0,0,0,0
733,Bazoucan,0,3,0,0,0,0
734,Manglouton,0,1,0,0,0,0
735,Argouste,0,2,0,0,0,0
736,Larvibule,0,1,0,0,0,0
737,Chrysapile,0,0,2,0,0,0
738,Lucanon,0,0,0,3,0,0
739,Crabagarre,0,1,0,0,0,0
740,Crabominable,0,2,0,0,0,0
741,Plumeline,0,0,0,2,0,0
742,Bombydou,0,0,0,0,0,1
743,Rubombelle,0,0,0,0,0,2
744,Rocabot,0,1,0,0,0,0
745,Lougaroc,0,2,0,0,0,0
746,Froussardine,1,0,0,0,0,0
747,Vorastérie,0,0,1,0,0,0
748,Prédastérie,0,0,2,0,0,0
749,Tiboudet,0,1,0,0,0,0
750,Bourrinos,0,2,0,0,0,0
751,Araqua,0,0,0,0,1,0
752,Tarenbulle,0,0,0,0,2,0
753,Mimantis,0,1,0,0,0,0
754,Floramantis,0,2,0,0,0,0
755,Spododo,0,0,0,0,1,0
756,Lampignon,0,0,0,0,2,0
757,Tritox,0,0,0,0,0,1
758,Malamandre,0,0,0,0,0,2
759,Nounourson,0,1,0,0,0,0
760,Chelours,0,2,0,0,0,0
761,Croquine,1,0,0,0,0,0
762,Candine,0,0,0,0,0,2
763,Sucreine,0,3,0,0,0,0
764,Guérilande,0,0,0,0,2,0
765,Gouroutan,0,0,0,0,2,0
766,Quartermac,0,2,0,0,0,0
767,Sovkipou,0,0,0,0,0,1
768,Sarmuraï,0,0,2,0,0,0
769,Bacabouh,0,0,1,0,0,0
770,Trépassable,0,0,2,0,0,0
771,Concombaffe,0,0,0,0,2,0
772,Type:0,2,0,0,0,0,0
773,Silvallié,3,0,0,0,0,0
774,Météno Forme Météore,0,0,1,0,1,0
774,Météno Noyau Violet,0,1,0,1,0,0
775,Dodoala,0,2,0,0,0,0
776,Boumata,0,0,2,0,0,0
777,Togedemaru,0,2,0,0,0,0
778,Mimiqui,0,0,0,0,2,0
779,Denticrisse,0,2,0,0,0,0
780,Draïeul,0,0,0,2,0,0
781,Sinistrail,0,2,0,0,0,0
782,Bébécaille,0,0,1,0,0,0
783,Écaïd,0,0,2,0,0,0
784,Ékaïser,0,0,3,0,0,0
785,Tokorico,0,0,0,0,0,3
786,Tokopiyon,0,0,0,3,0,0
787,Tokotoro,0,3,0,0,0,0
788,Tokopisco,0,0,0,0,3,0
789,Cosmog,1,0,0,0,0,0
790,Cosmovum,0,0,1,0,1,0
791,Solgaleo,0,3,0,0,0,0
792,Lunala,0,0,0,3,0,0
793,Zéroïd,0,0,0,0,3,0
794,Mouscoto,0,1,2,0,0,0
795,Cancrelove,0,0,0,0,0,3
796,Câblifère,0,0,0,3,0,0
797,Bamboiselle,0,1,1,1,0,0
798,Katagami,0,3,0,0,0,0
799,Engloutyran,3,0,0,0,0,0
800,Necrozma,0,1,0,2,0,0
801,Magearna,0,0,0,3,0,0
802,Marshadow,0,2,0,0,0,1
803,Vémini,0,0,0,0,1,0
804,Mandrillon,0,0,3,0,0,0
805,Ama-Ama,0,0,3,0,0,0
806,Pierroteknik,0,0,0,3,0,0
807,Zeraora,0,0,0,0,0,3
808,Meltan,0,1,0,0,0,0
809,Melmetal,0,3,0,0,0,0
